# Lynis Report
report_version_major=1
report_version_minor=0
report_datetime_start=2025-06-08 21:49:41
auditor=[Not Specified]
lynis_version=3.1.4
os=Linux
os_name=Debian
os_fullname=Debian GNU/Linux 12 (bookworm)
os_version=12
linux_version=Debian
os_kernel_version=6.1.0
os_kernel_version_full=6.1.0-37-amd64
hostname=syshard
test_category=all
test_group=all
plugin_directory=./plugins
lynis_update_available=0
suggestion[]=LYNIS|This release is more than 4 months old. Check the website or GitHub to see if there is an update available.|-|-|
binaries_count=1023
binaries_suid_count=/usr/bin/chfn /usr/bin/chsh /usr/bin/fusermount /usr/bin/fusermount3 /usr/bin/gpasswd /usr/bin/mount /usr/bin/newgidmap /usr/bin/newgrp /usr/bin/newuidmap /usr/bin/passwd /usr/bin/sg /usr/bin/sudo /usr/bin/sudoedit /usr/bin/umount 
binaries_sgid_count=/usr/bin/chage /usr/bin/crontab /usr/bin/expiry /usr/bin/ssh-agent /usr/sbin/unix_chkpwd 
binary_paths=/usr/bin,/usr/sbin,/usr/local/bin,/usr/local/sbin
vm=1
vmtype=kvm
container=0
notebook=0
systemd=1
plugin_enabled_phase1[]=pam|1.0.5|
pam_module[]=/lib/x86_64-linux-gnu/security/pam_systemd.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_time.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_timestamp.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_tty_audit.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_umask.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_unix.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_userdb.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_usertype.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_warn.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_wheel.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_xauth.so
suggestion[]=AUTH-9282|When possible set expire dates for all password protected accounts|-|-|
manual_event[]=AUTH-9328:03
auth_failed_logins_tooling[]=pam_faillock
auth_failed_logins_tooling[]=/etc/login.defs
auth_failed_logins_logged=1
ldap_auth_enabled=0
ldap_pam_enabled=0
password_min_days=7
password_max_days=60
available_shell[]=/bin/sh
available_shell[]=/usr/bin/sh
available_shell[]=/bin/bash
available_shell[]=/usr/bin/bash
available_shell[]=/bin/rbash
available_shell[]=/usr/bin/rbash
available_shell[]=/bin/dash
available_shell[]=/usr/bin/dash
session_timeout_value[]=0
session_timeout_method[]=profile.d
session_timeout_set_readonly=1
session_timeout_enabled=1
lvm_volume_group[]=syshard-vg
lvm_volume[]=home
lvm_volume[]=root
lvm_volume[]=swap_1
lvm_volume[]=tmp
lvm_volume[]=var
file_systems_ext[]=/|ext4|
file_systems_ext[]=/boot|ext2|
file_systems_ext[]=/home|ext4|
file_systems_ext[]=/tmp|ext4|
file_systems_ext[]=/var|ext4|
swap_partition[]=/dev/mapper/syshard--vg-swap_1,/dev/mapper/syshard--vg-swap_1,
suggestion[]=USB-1000|Disable drivers like USB storage when not used, to prevent unauthorized storage or data theft|-|-|
usb_authorized_default_device[]=/sys/bus/usb/devices/usb1
usb_authorized_device[]=/sys/bus/usb/devices/usb1
suggestion[]=STRG-1846|Disable drivers like firewire storage when not used, to prevent unauthorized storage or data theft|-|-|
domainname=syshard.lan
localhost-mapped-to=::1
name_cache_used=0
package_manager[]=dpkg
installed_packages=394
suggestion[]=PKGS-7346|Purge old/removed packages (1 found) with aptitude purge or dpkg --purge command. This will cleanup old configuration files, cron jobs and startup scripts.|-|-|
suggestion[]=PKGS-7370|Install debsums utility for the verification of packages with known good database.|-|-|
suggestion[]=PKGS-7394|Install package apt-show-versions for patch management purposes|-|-|
installed_kernel_packages=2
unattended_upgrade_tool[]=unattended-upgrade
unattended_upgrade_option_available=1
ipv6_mode=manual
ipv6_only=0
nameserver[]=192.168.1.1
warning[]=NETW-2705|Couldn't find 2 responsive nameservers|-|-|
suggestion[]=NETW-2705|Check your resolv.conf file and fill in a backup nameserver if possible|-|-|
network_interface[]=lo
network_interface[]=ens18
network_mac_address[]=bc:24:11:8c:62:5b
network_ipv4_address[]=127.0.0.1
network_ipv4_address[]=192.168.1.204
network_ipv6_address[]=::1
network_ipv6_address[]=fe80::be24:11ff:fe8c:625b
network_listen[]=raw,ss,v1|udp|0.0.0.0:68|dhclient|
network_listen[]=raw,ss,v1|udp|192.168.1.204:123|ntpd|
network_listen[]=raw,ss,v1|udp|127.0.0.1:123|ntpd|
network_listen[]=raw,ss,v1|udp|0.0.0.0:123|ntpd|
network_listen[]=raw,ss,v1|udp|[fe80::be24:11ff:fe8c:625b]%ens18:123|ntpd|
network_listen[]=raw,ss,v1|udp|[::1]:123|ntpd|
network_listen[]=raw,ss,v1|udp|[::]:123|ntpd|
network_listen[]=raw,ss,v1|tcp|0.0.0.0:22|sshd|
imap_daemon=
pop3_daemon=
smtp_daemon=
firewall_software[]=iptables
suggestion[]=FIRE-4513|Check iptables rules to see which rules are currently not used|-|-|
firewall_software[]=nftables
nft_version=1.0.6
manual[]=Verify if there is a formal process for testing and applying firewall rules
manual[]=Verify all traffic is filtered the right way between the different security zones
manual[]=Verify if a list is available with all required services
manual[]=Make sure an explicit deny all is the default policy for all unmatched traffic
suggestion[]=SSH-7408|Consider hardening SSH configuration|ClientAliveCountMax (set 3 to 2)|-|
details[]=SSH-7408|sshd|desc:sshd option ClientAliveCountMax;field:ClientAliveCountMax;prefval:2;value:3;|
suggestion[]=SSH-7408|Consider hardening SSH configuration|MaxSessions (set 10 to 2)|-|
details[]=SSH-7408|sshd|desc:sshd option MaxSessions;field:MaxSessions;prefval:2;value:10;|
suggestion[]=SSH-7408|Consider hardening SSH configuration|Port (set 22 to )|-|
details[]=SSH-7408|sshd|desc:sshd option Port;field:Port;prefval:;value:22;|
suggestion[]=SSH-7408|Consider hardening SSH configuration|PrintLastLog (set NO to YES)|-|
details[]=SSH-7408|sshd|desc:sshd option PrintLastLog;field:PrintLastLog;prefval:YES;value:NO;|
ssh_daemon_running=1
openssh_daemon_running=1
syslog_daemon_present=1
syslog_daemon[]=systemd-journal
log_directory[]=/var/log
log_directory[]=/var/log/apt
log_directory[]=/var/log/unattended-upgrades
remote_syslog_configured=0
suggestion[]=LOGG-2154|Enable logging to an external logging host for archiving purposes and additional protection|-|-|
log_directory[]=/var/log
deleted_file[]=/usr/lib/systemd/systemd((sd-pam))
deleted_file[]=/usr/lib/systemd/systemd(systemd)
deleted_file[]=/usr/lib/systemd/systemd-logind(systemd-l)
suggestion[]=LOGG-2190|Check what deleted files are still in use and why.|-|-|
open_empty_log_file[]=unattende,/var/log/unattended-upgrades/unattended-upgrades-shutdown.log
log_rotation_config_found=1
log_rotation_tool=logrotate
suggestion[]=BANN-7126|Add a legal banner to /etc/issue, to warn unauthorized users|-|-|
weak_banner_file[]=/etc/issue
suggestion[]=BANN-7130|Add legal banner to /etc/issue.net, to warn unauthorized users|-|-|
crond_running=1
scheduler[]=crond
cronjob[]=17,*,*,*,*,root,cd,/,&&,run-parts,--report,/etc/cron.hourly
cronjob[]=25,6,*,*,*,root,test,-x,/usr/sbin/anacron,||,{,cd,/,&&,run-parts,--report,/etc/cron.daily;,}
cronjob[]=47,6,*,*,7,root,test,-x,/usr/sbin/anacron,||,{,cd,/,&&,run-parts,--report,/etc/cron.weekly;,}
cronjob[]=52,6,1,*,*,root,test,-x,/usr/sbin/anacron,||,{,cd,/,&&,run-parts,--report,/etc/cron.monthly;,}
cronjob[]=/etc/cron.d/e2scrub_all
cronjob[]=/etc/cron.d/e2scrub_all
cronjob[]=/etc/cron.d/ntpsec
cronjob[]=/etc/cron.daily/logrotate
cronjob[]=/etc/cron.daily/dpkg
cronjob[]=/etc/cron.daily/apt-compat
cronjob[]=/etc/cron.daily/man-db
cronjob[]=/etc/cron.weekly/man-db
suggestion[]=ACCT-9622|Enable process accounting|-|-|
suggestion[]=ACCT-9626|Enable sysstat to collect accounting (no results)|-|-|
audit_trail_tool[]=auditd
linux_auditd_running=1
suggestion[]=ACCT-9630|Audit daemon is enabled with an empty ruleset. Disable the daemon or define rules|-|-|
logfile[]=/var/log/audit/audit.log
audit_daemon_running=1
ntp_unreliable_peer[]=91.206.8.70
suggestion[]=TIME-3120|Check ntpq peers output for unreliable ntp peers and correct/replace them|-|-|
ntp_version=2
tz_variable_empty=1
ntp_config_found=0
ntp_config_type_daemon=1
ntp_config_type_eventbased=0
ntp_config_type_scheduled=0
ntp_config_type_startup=0
ntp_daemon=ntpd
ntp_daemon_running=1
certificate[]=/etc/ssl/certs/ca-certificates.crt|0|cn:subject=CN = ACCVRAIZ1, OU = PKIACCV, O = ACCV, C = ES;notafter:Dec 31 09:37:37 2030 GMT;|
certificates=142
encryption[]=luks,block_device,sda5
non_encrypted_swap[]=/dev/dm-3
kernel_entropy=256
rng_found=0
apparmor_enabled=1
apparmor_policy_loaded=1
framework_grsecurity=0
framework_selinux=0
suggestion[]=FINT-4350|Install a file integrity tool to monitor changes to critical and sensitive files|-|-|
suggestion[]=TOOL-5002|Determine if automation tools are present for system management|-|-|
automation_tool_present=0
malware_scanner_installed=0
home_directory[]=/
home_directory[]=/bin
home_directory[]=/dev
home_directory[]=/home/syshard
home_directory[]=/root
home_directory[]=/run/sshd
home_directory[]=/usr/games
home_directory[]=/usr/sbin
home_directory[]=/var/backups
home_directory[]=/var/cache/man
home_directory[]=/var/mail
details[]=KRNL-6000|sysctl|desc:Disable loading of TTY line disciplines;field:dev.tty.ldisc_autoload;prefval:0;value:1;|
details[]=KRNL-6000|sysctl|desc:Restrict FIFO special device creation behavior;field:fs.protected_fifos;prefval:2;value:1;|
details[]=KRNL-6000|sysctl|desc:Restrict module loading once this sysctl value is loaded;field:kernel.modules_disabled;prefval:1;value:0;|
details[]=KRNL-6000|sysctl|desc:Hardened BPF JIT compilation;field:net.core.bpf_jit_harden;prefval:2;value:0;|
suggestion[]=KRNL-6000|One or more sysctl values differ from the scan profile and could be tweaked||Change sysctl value or disable test (skip-test=KRNL-6000:<sysctl-key>)|
suggestion[]=HRDN-7230|Harden the system by installing at least one malware scanner, to perform periodic file system scans|-|Install a tool like rkhunter, chkrootkit, OSSEC, Wazuh|
compiler_installed=0
lynis_tests_done=280
report_datetime_end=2025-06-08 21:50:10
dhcp_client_running=1
arpwatch_running=0
firewall_active=1
firewall_empty_ruleset=0
firewall_installed=1
installed_packages_array=|aardvark-dns,1.4.0-3|adduser,3.134|apparmor,3.0.8-3|apt,2.6.1|apt-listchanges,3.24|apt-utils,2.6.1|aspell,0.60.8-4+b1|aspell-de,20161207-11|auditd,1:3.0.9-1|base-files,12.4+deb12u11|base-passwd,3.6.1|bash,5.2.15-2+b8|bash-completion,1:2.11-6|bind9-dnsutils,1:9.18.33-1~deb12u2|bind9-host,1:9.18.33-1~deb12u2|bind9-libs:amd64,1:9.18.33-1~deb12u2|bsdextrautils,2.38.1-5+deb12u3|bsdutils,1:2.38.1-5+deb12u3|buildah,1.28.2+ds1-3+deb12u1+b1|busybox,1:1.35.0-4+b4|bzip2,1.0.8-5+b1|ca-certificates,20230311|catatonit,0.1.7-1+b1|conmon,2.1.6+ds1-1|console-setup,1.221|console-setup-linux,1.221|containernetworking-plugins,1.1.1+ds1-3+b5|containers-storage,1.43.0+ds1-8+b2|coreutils,9.1-1|cpio,2.13+dfsg-7.1|cron,3.0pl1-162|cron-daemon-common,3.0pl1-162|crun,1.8.1-1+deb12u1|cryptsetup,2:2.6.1-4~deb12u2|cryptsetup-bin,2:2.6.1-4~deb12u2|cryptsetup-initramfs,2:2.6.1-4~deb12u2|dash,0.5.12-2|dbus,1.14.10-1~deb12u1|dbus-bin,1.14.10-1~deb12u1|dbus-daemon,1.14.10-1~deb12u1|dbus-session-bus-common,1.14.10-1~deb12u1|dbus-system-bus-common,1.14.10-1~deb12u1|dbus-user-session,1.14.10-1~deb12u1|debconf,1.5.82|debconf-i18n,1.5.82|debian-archive-keyring,2023.3+deb12u2|debian-faq,11.1|debianutils,5.7-0.5~deb12u1|dictionaries-common,1.29.5|diffutils,1:3.8-4|dirmngr,2.2.40-1.1|discover,2.1.2-10|discover-data,2.2013.01.13|distro-info-data,0.58+deb12u4|dmeventd,2:1.02.185-2|dmidecode,3.4-1|dmsetup,2:1.02.185-2|doc-debian,11.3+nmu1|dpkg,1.21.22|e2fsprogs,1.47.0-2|eject,2.38.1-5+deb12u3|emacsen-common,3.0.5|fdisk,2.38.1-5+deb12u3|file,1:5.44-3|findutils,4.9.0-4|firmware-linux-free,20200122-1|fuse-overlayfs,1.10-1|fuse3,3.14.0-4|gcc-12-base:amd64,12.2.0-14+deb12u1|gettext-base,0.21-12|gir1.2-glib-2.0:amd64,1.74.0-3|gnupg,2.2.40-1.1|gnupg-l10n,2.2.40-1.1|gnupg-utils,2.2.40-1.1|golang-github-containers-common,0.50.1+ds1-4|golang-github-containers-image,5.23.1-4|gpg,2.2.40-1.1|gpg-agent,2.2.40-1.1|gpg-wks-client,2.2.40-1.1|gpg-wks-server,2.2.40-1.1|gpgconf,2.2.40-1.1|gpgsm,2.2.40-1.1|gpgv,2.2.40-1.1|grep,3.8-5|groff-base,1.22.4-10|grub-common,2.06-13+deb12u1|grub-pc,2.06-13+deb12u1|grub-pc-bin,2.06-13+deb12u1|grub2-common,2.06-13+deb12u1|gzip,1.12-1|hostname,3.23+nmu1|ifupdown,0.8.41|inetutils-telnet,2:2.4-2+deb12u1|ingerman,20161207-11|init,1.65.2|init-system-helpers,1.65.2|initramfs-tools,0.142+deb12u3|initramfs-tools-core,0.142+deb12u3|installation-report,2.89|intel-microcode,3.20250512.1~deb12u1|iproute2,6.1.0-3|iptables,1.8.9-2|iputils-ping,3:20221126-1+deb12u1|isc-dhcp-client,4.4.3-P1-2|isc-dhcp-common,4.4.3-P1-2|iso-codes,4.15.0-1|ispell,3.4.05-1|iswiss,20161207-11|iucode-tool,2.3.1-3|kbd,2.5.1-1+b1|keyboard-configuration,1.221|klibc-utils,2.0.12-1|kmod,30+20221128-1|krb5-locales,1.20.1-2+deb12u3|laptop-detect,0.16|less,590-2.1~deb12u2|libacl1:amd64,2.3.1-3|libaio1:amd64,0.3.113-4|libapparmor1:amd64,3.0.8-3|libapt-pkg6.0:amd64,2.6.1|libargon2-1:amd64,0~20171227-0.3+deb12u1|libaspell15:amd64,0.60.8-4+b1|libassuan0:amd64,2.5.5-5|libattr1:amd64,1:2.5.1-4|libaudit-common,1:3.0.9-1|libaudit1:amd64,1:3.0.9-1|libauparse0:amd64,1:3.0.9-1|libblkid1:amd64,2.38.1-5+deb12u3|libbpf1:amd64,1:1.1.0-1|libbrotli1:amd64,1.0.9-2+b6|libbsd0:amd64,0.11.7-2|libbz2-1.0:amd64,1.0.8-5+b1|libc-bin,2.36-9+deb12u10|libc-l10n,2.36-9+deb12u10|libc6:amd64,2.36-9+deb12u10|libcap-ng0:amd64,0.8.3-1+b3|libcap2-bin,1:2.66-4+deb12u1|libcap2:amd64,1:2.66-4+deb12u1|libcbor0.8:amd64,0.8.0-2+b1|libcom-err2:amd64,1.47.0-2|libcrypt1:amd64,1:4.4.33-2|libcryptsetup12:amd64,2:2.6.1-4~deb12u2|libcurl3-gnutls:amd64,7.88.1-10+deb12u12|libdb5.3:amd64,5.3.28+dfsg2-1|libdbus-1-3:amd64,1.14.10-1~deb12u1|libdebconfclient0:amd64,0.270|libdevmapper-event1.02.1:amd64,2:1.02.185-2|libdevmapper1.02.1:amd64,2:1.02.185-2|libdiscover2,2.1.2-10|libedit2:amd64,3.1-20221030-2|libefiboot1:amd64,37-6|libefivar1:amd64,37-6|libelf1:amd64,0.188-2.1|libexpat1:amd64,2.5.0-1+deb12u1|libext2fs2:amd64,1.47.0-2|libfdisk1:amd64,2.38.1-5+deb12u3|libffi8:amd64,3.4.4-1|libfido2-1:amd64,1.12.0-2+b1|libfreetype6:amd64,2.12.1+dfsg-5+deb12u4|libfstrm0:amd64,0.6.1-1|libfuse2:amd64,2.9.9-6+b1|libfuse3-3:amd64,3.14.0-4|libgcc-s1:amd64,12.2.0-14+deb12u1|libgcrypt20:amd64,1.10.1-3|libgdbm-compat4:amd64,1.23-3|libgdbm6:amd64,1.23-3|libgirepository-1.0-1:amd64,1.74.0-3|libglib2.0-0:amd64,2.74.6-2+deb12u6|libglib2.0-data,2.74.6-2+deb12u6|libgmp10:amd64,2:6.2.1+dfsg1-1.1|libgnutls30:amd64,3.7.9-2+deb12u4|libgpg-error0:amd64,1.46-1|libgpgme11:amd64,1.18.0-3+b1|libgssapi-krb5-2:amd64,1.20.1-2+deb12u3|libhogweed6:amd64,3.8.1-2|libicu72:amd64,72.1-3|libidn2-0:amd64,2.3.3-1+b1|libip4tc2:amd64,1.8.9-2|libip6tc2:amd64,1.8.9-2|libjansson4:amd64,2.14-2|libjemalloc2:amd64,5.3.0-1|libjson-c5:amd64,0.16-2|libk5crypto3:amd64,1.20.1-2+deb12u3|libkeyutils1:amd64,1.6.3-2|libklibc:amd64,2.0.12-1|libkmod2:amd64,30+20221128-1|libkrb5-3:amd64,1.20.1-2+deb12u3|libkrb5support0:amd64,1.20.1-2+deb12u3|libksba8:amd64,1.6.3-2|libldap-2.5-0:amd64,2.5.13+dfsg-5|libldap-common,2.5.13+dfsg-5|liblmdb0:amd64,0.9.24-1|liblocale-gettext-perl,1.07-5|liblockfile-bin,1.17-1+b1|liblvm2cmd2.03:amd64,2.03.16-2|liblz4-1:amd64,1.9.4-1|liblzma5:amd64,5.4.1-1|libmagic-mgc,1:5.44-3|libmagic1:amd64,1:5.44-3|libmaxminddb0:amd64,1.7.1-1|libmd0:amd64,1.0.4-2|libmnl0:amd64,1.0.4-3|libmount1:amd64,2.38.1-5+deb12u3|libncursesw6:amd64,6.4-4|libnetfilter-conntrack3:amd64,1.0.9-3|libnettle8:amd64,3.8.1-2|libnewt0.52:amd64,0.52.23-1+b1|libnfnetlink0:amd64,1.0.2-2|libnftables1:amd64,1.0.6-2+deb12u2|libnftnl11:amd64,1.2.4-2|libnghttp2-14:amd64,1.52.0-1+deb12u2|libnpth0:amd64,1.6-3|libnsl2:amd64,1.3.0-2|libnss-systemd:amd64,252.38-1~deb12u1|libnuma1:amd64,2.0.16-1|libp11-kit0:amd64,0.24.1-2|libpam-modules-bin,1.5.2-6+deb12u1|libpam-modules:amd64,1.5.2-6+deb12u1|libpam-passwdqc:amd64,2.0.2-1+b1|libpam-runtime,1.5.2-6+deb12u1|libpam-systemd:amd64,252.38-1~deb12u1|libpam0g:amd64,1.5.2-6+deb12u1|libpasswdqc1:amd64,2.0.2-1+b1|libpci3:amd64,1:3.9.0-4|libpcre2-8-0:amd64,10.42-1|libperl5.36:amd64,5.36.0-7+deb12u2|libpipeline1:amd64,1.5.7-1|libpng16-16:amd64,1.6.39-2|libpopt0:amd64,1.19+dfsg-1|libproc2-0:amd64,2:4.0.2-3|libprotobuf-c1:amd64,1.4.1-1+b1|libpsl5:amd64,0.21.2-1|libpython3-stdlib:amd64,3.11.2-1+b1|libpython3.11-minimal:amd64,3.11.2-6+deb12u6|libpython3.11-stdlib:amd64,3.11.2-6+deb12u6|libreadline8:amd64,8.2-1.3|librtmp1:amd64,2.4+20151223.gitfa8646d.1-2+b2|libsasl2-2:amd64,2.1.28+dfsg-10|libsasl2-modules-db:amd64,2.1.28+dfsg-10|libsasl2-modules:amd64,2.1.28+dfsg-10|libseccomp2:amd64,2.5.4-1+deb12u1|libselinux1:amd64,3.4-1+b6|libsemanage-common,3.4-1|libsemanage2:amd64,3.4-1+b5|libsepol2:amd64,3.4-2.1|libslang2:amd64,2.3.3-3|libslirp0:amd64,4.7.0-1|libsmartcols1:amd64,2.38.1-5+deb12u3|libsqlite3-0:amd64,3.40.1-2+deb12u1|libss2:amd64,1.47.0-2|libssh2-1:amd64,1.10.0-3+b1|libssl3:amd64,3.0.16-1~deb12u1|libstdc++6:amd64,12.2.0-14+deb12u1|libsubid4:amd64,1:4.13+dfsg1-1+deb12u1|libsystemd-shared:amd64,252.38-1~deb12u1|libsystemd0:amd64,252.38-1~deb12u1|libtasn1-6:amd64,4.19.0-2+deb12u1|libtext-charwidth-perl:amd64,0.04-11|libtext-iconv-perl:amd64,1.7-8|libtext-wrapi18n-perl,0.06-10|libtinfo6:amd64,6.4-4|libtirpc-common,1.3.3+ds-1|libtirpc3:amd64,1.3.3+ds-1|libuchardet0:amd64,0.0.7-1|libudev1:amd64,252.38-1~deb12u1|libunistring2:amd64,1.0-2|liburing2:amd64,2.3-3|libusb-1.0-0:amd64,2:1.0.26-1|libuuid1:amd64,2.38.1-5+deb12u3|libuv1:amd64,1.44.2-1+deb12u1|libwrap0:amd64,7.6.q-32|libx11-6:amd64,2:1.8.4-2+deb12u2|libx11-data,2:1.8.4-2+deb12u2|libxau6:amd64,1:1.0.9-1|libxcb1:amd64,1.15-1|libxdmcp6:amd64,1:1.1.2-3|libxext6:amd64,2:1.3.4-1+b1|libxml2:amd64,2.9.14+dfsg-1.3~deb12u1|libxmuu1:amd64,2:1.1.3-3|libxtables12:amd64,1.8.9-2|libxxhash0:amd64,0.8.1-1|libyajl2:amd64,2.1.0-3+deb12u2|libzstd1:amd64,1.5.4+dfsg2-5|linux-base,4.9|linux-image-6.1.0-35-amd64,6.1.137-1|linux-image-6.1.0-37-amd64,6.1.140-1|linux-image-amd64,6.1.140-1|locales,2.36-9+deb12u10|login,1:4.13+dfsg1-1+deb12u1|logrotate,3.21.0-1|logsave,1.47.0-2|lsb-release,12.0-1|lsof,4.95.0-1|lvm2,2.03.16-2|mailcap,3.70+nmu1|man-db,2.11.2-2|manpages,6.03-2|manpages-de,4.18.1-1|mawk,1.3.4.20200120-3.1|media-types,10.0.0|mime-support,3.66|mount,2.38.1-5+deb12u3|nano,7.2-1+deb12u1|ncurses-base,6.4-4|ncurses-bin,6.4-4|ncurses-term,6.4-4|netavark,1.4.0-3|netbase,6.4|netcat-traditional,1.10-47|nftables,1.0.6-2+deb12u2|ntp,1:4.2.8p15+dfsg-2~1.2.2+dfsg1-1+deb12u1|ntpsec,1.2.2+dfsg1-1+deb12u1|openssh-client,1:9.2p1-2+deb12u6|openssh-server,1:9.2p1-2+deb12u6|openssh-sftp-server,1:9.2p1-2+deb12u6|openssl,3.0.16-1~deb12u1|os-prober,1.81|passwd,1:4.13+dfsg1-1+deb12u1|passwdqc,2.0.2-1+b1|pci.ids,0.0~2023.04.11-1|pciutils,1:3.9.0-4|perl,5.36.0-7+deb12u2|perl-base,5.36.0-7+deb12u2|perl-modules-5.36,5.36.0-7+deb12u2|pinentry-curses,1.2.1-1|podman,4.3.1+ds1-8+deb12u1+b1|procps,2:4.0.2-3|publicsuffix,20230209.2326-1|python-apt-common,2.6.0|python3,3.11.2-1+b1|python3-apt,2.6.0|python3-certifi,2022.9.24-1|python3-chardet,5.1.0+dfsg-2|python3-charset-normalizer,3.0.1-2|python3-dbus,1.3.2-4+b1|python3-debconf,1.5.82|python3-debian,0.1.49|python3-debianbts,4.0.1|python3-distro-info,1.5+deb12u1|python3-gi,3.42.2-3+b1|python3-httplib2,0.20.4-3|python3-idna,3.3-1+deb12u1|python3-minimal,3.11.2-1+b1|python3-ntp,1.2.2+dfsg1-1+deb12u1|python3-pkg-resources,66.1.1-1+deb12u1|python3-pycurl,7.45.2-3|python3-pyparsing,3.0.9-1|python3-pysimplesoap,1.16.2-5|python3-reportbug,12.0.0|python3-requests,2.28.1+dfsg-1|python3-six,1.16.0-4|python3-urllib3,1.26.12-1+deb12u1|python3.11,3.11.2-6+deb12u6|python3.11-minimal,3.11.2-6+deb12u6|qemu-guest-agent,1:7.2+dfsg-7+deb12u13|readline-common,8.2-1.3|reportbug,12.0.0|runit-helper,2.15.2|sed,4.9-1|sensible-utils,0.0.17+nmu1|shared-mime-info,2.2-1|slirp4netns,1.2.0-1|sudo,1.9.13p3-1+deb12u1|systemd,252.38-1~deb12u1|systemd-sysv,252.38-1~deb12u1|sysvinit-utils,3.06-4|tar,1.34+dfsg-1.2+deb12u1|task-german,3.73|task-ssh-server,3.73|tasksel,3.73|tasksel-data,3.73|traceroute,1:2.1.2-1|tzdata,2025b-0+deb12u1|ucf,3.0043+nmu1+deb12u1|udev,252.38-1~deb12u1|ufw,0.36.2-1|uidmap,1:4.13+dfsg1-1+deb12u1|unattended-upgrades,2.9.1+nmu3|usbutils,1:014-1+deb12u1|usr-is-merged,37~deb12u1|util-linux,2.38.1-5+deb12u3|util-linux-extra,2.38.1-5+deb12u3|vim-common,2:9.0.1378-2+deb12u2|vim-tiny,2:9.0.1378-2+deb12u2|wamerican,2020.12.07-2|wget,1.21.3-1+deb12u1|whiptail,0.52.23-1+b1|wngerman,20161207-11|xauth,1:1.1.2-1|xdg-user-dirs,0.18-1|xkb-data,2.35.1-1|xz-utils,5.4.1-1|zlib1g:amd64,1:1.2.13.dfsg-1|zstd,1.5.4+dfsg2-5
package_audit_tool=apt-get
package_audit_tool_found=1
vulnerable_packages_found=0
hardening_index=81
